"","site_name","date","ndvi","lat","long","elev","dist2road","road_length","mda8","tmax","rhmax","pmax","apr_dummy","may_dummy","jun_dummy","jul_dummy","aug_dummy","sep_dummy","oct_dummy","yr_2018_dummy","yr_2019_dummy","yr_2020_dummy","yr_2021_dummy","yr_2022_dummy"
"127","Highland Reservoir","May.2022",0.105289801955223,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,44.6317575757576,294.539347203543,66.5776658387664,1.80022458960421,0,1,0,0,0,0,0,0,0,0,0,1
"128","Highland Reservoir","Oct.2018",0.083717480301857,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,28.1006129032258,288.564523487593,78.4936962449612,1.14614805347516,0,0,0,0,0,0,1,1,0,0,0,0
"129","Highland Reservoir","Oct.2019",0.130471035838127,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,32.6414193548387,287.660070346022,66.4345263838969,1.19392743412573,0,0,0,0,0,0,1,0,1,0,0,0
"130","Highland Reservoir","Oct.2020",0.105289801955223,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,33.5322666666667,291.350045536807,62.2777769931203,0.303142945676019,0,0,0,0,0,0,1,0,0,1,0,0
"131","Highland Reservoir","Oct.2021",0.108841314911842,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,36.6575666666667,293.043788100401,61.1457845674116,0.157384001992009,0,0,0,0,0,0,1,0,0,0,1,0
"132","Highland Reservoir","Sep.2018",0.083717480301857,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,39.9736551724138,300.064900385996,59.4525423695552,0.530429473382651,0,0,0,0,0,1,0,1,0,0,0,0
"133","Highland Reservoir","Sep.2019",0.130471035838127,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,43.8844137931034,301.9434761665,57.0584384344418,1.26781389528835,0,0,0,0,0,1,0,0,1,0,0,0
"134","Highland Reservoir","Sep.2020",0.105289801955223,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,43.147,298.559354514583,56.6923001071734,0.767023994697692,0,0,0,0,0,1,0,0,0,1,0,0
"135","Highland Reservoir","Sep.2021",0.108841314911842,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,48.4605,301.409766407616,56.6285394311517,0.917463550823742,0,0,0,0,0,1,0,0,0,0,1,0
"136","Highland Reservoir","Sep.2022",0.105289801955223,4379799.5690241,503676.920669985,1746.35,280.62,3251.26803095015,43.3834444444445,300.794849818787,60.5596172574814,0.945700751395686,0,0,0,0,0,1,0,0,0,0,0,1
"137","La Casa","Apr.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,37.2462592592593,291.29320497762,62.6608816427389,0.903655874296445,1,0,0,0,0,0,0,1,0,0,0,0
"138","La Casa","Apr.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,34.6188461538461,290.916568250114,69.9148398959389,0.780219731794342,1,0,0,0,0,0,0,0,1,0,0,0
"139","La Casa","Apr.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,36.3726333333333,290.071181554009,68.8339315611172,1.01119214479905,1,0,0,0,0,0,0,0,0,1,0,0
"140","La Casa","Apr.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,36.2235333333333,288.457068136771,70.683303869711,1.88146863389249,1,0,0,0,0,0,0,0,0,0,1,0
"141","La Casa","Apr.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,38.192724137931,291.814612103317,59.9276756616041,0.0815812069927654,1,0,0,0,0,0,0,0,0,0,0,1
"142","La Casa","Aug.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,44.3514230769231,303.476678137172,73.5692441993313,0.631687976577289,0,0,0,0,1,0,0,1,0,0,0,0
"143","La Casa","Aug.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,42.5103870967742,305.965166047418,64.3314157273857,0.579315736855995,0,0,0,0,1,0,0,0,1,0,0,0
"144","La Casa","Aug.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,47.0474193548387,306.868416201412,58.4393152376643,0.273044774022354,0,0,0,0,1,0,0,0,0,1,0,0
"145","La Casa","Aug.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,48.8944333333333,305.333302477176,62.4609265037111,0.602723597028364,0,0,0,0,1,0,0,0,0,0,1,0
"146","La Casa","Aug.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,47.8348387096774,305.649337878322,71.9656746432966,1.60084792674167,0,0,0,0,1,0,0,0,0,0,0,1
"147","La Casa","Jul.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,46.8110322580645,305.811498964009,70.3812666201578,1.48152628222018,0,0,0,1,0,0,0,1,0,0,0,0
"148","La Casa","Jul.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,41.4708620689655,306.050741603765,67.6400047058927,2.23810707429207,0,0,0,1,0,0,0,0,1,0,0,0
"149","La Casa","Jul.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,43.5699333333333,306.260679251032,60.6020126462855,0.496401107265832,0,0,0,1,0,0,0,0,0,1,0,0
"150","La Casa","Jul.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,53.4017619047619,306.293619950479,74.2159377373854,1.27923655982012,0,0,0,1,0,0,0,0,0,0,1,0
"151","La Casa","Jul.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,45.1938888888889,307.041681732587,68.5596171229622,1.47360288691239,0,0,0,1,0,0,0,0,0,0,0,1
"152","La Casa","Jun.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,43.0344,305.023586397991,55.8984505669371,0.740661283148953,0,0,1,0,0,0,0,1,0,0,0,0
"153","La Casa","Jun.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,40.7891724137931,301.032019829769,71.9119395514163,0.800463845981691,0,0,1,0,0,0,0,0,1,0,0,0
"154","La Casa","Jun.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,42.23525,304.202596299372,59.4700504124566,1.31937627323667,0,0,1,0,0,0,0,0,0,1,0,0
"155","La Casa","Jun.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,45.8274333333333,304.15071058087,71.5577008235127,1.09733033077783,0,0,1,0,0,0,0,0,0,0,1,0
"156","La Casa","Jun.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,39.0896428571429,303.165369163727,66.613725564278,1.3181069023453,0,0,1,0,0,0,0,0,0,0,0,1
"157","La Casa","May.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,40.0209677419355,297.680232542508,69.6127681800877,1.60029807998806,0,1,0,0,0,0,0,1,0,0,0,0
"158","La Casa","May.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,33.8254193548387,291.679848541549,75.8133120118365,2.18646073043691,0,1,0,0,0,0,0,0,1,0,0,0
"159","La Casa","May.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,39.1561724137931,297.217784229474,74.4696125572618,1.3211303149113,0,1,0,0,0,0,0,0,0,1,0,0
"160","La Casa","May.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,35.3664516129032,293.918299938569,80.729955058576,3.17380695981278,0,1,0,0,0,0,0,0,0,0,1,0
"161","La Casa","May.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,35.1696206896552,296.051868730241,67.6768541512473,1.73822125521773,0,1,0,0,0,0,0,0,0,0,0,1
"162","La Casa","Oct.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,18.4914838709677,289.519823257613,78.5298335845346,0.924390676937823,0,0,0,0,0,0,1,1,0,0,0,0
"163","La Casa","Oct.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,21.1559285714286,288.315739629749,67.1470538205112,1.32584219392438,0,0,0,0,0,0,1,0,1,0,0,0
"164","La Casa","Oct.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,24.3587142857143,291.592432691616,64.0975336565193,0.291039589611139,0,0,0,0,0,0,1,0,0,1,0,0
"165","La Casa","Oct.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,26.2388965517241,293.982313495763,62.6907611771907,0.111904839016975,0,0,0,0,0,0,1,0,0,0,1,0
"166","La Casa","Sep.2018",0.179630801081657,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,31.3765333333333,301.107769266964,63.62267352622,1.3672858758351,0,0,0,0,0,1,0,1,0,0,0,0
"167","La Casa","Sep.2019",0.218206942081451,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,34.0765,302.387768187098,61.7489116408653,0.51601945621051,0,0,0,0,0,1,0,0,1,0,0,0
"168","La Casa","Sep.2020",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,31.835724137931,299.796629774637,60.4050309002201,0.662279616501081,0,0,0,0,0,1,0,0,0,1,0,0
"169","La Casa","Sep.2021",0.29625603556633,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,38.9236,302.889163507411,59.790463643841,0.335787291740815,0,0,0,0,0,1,0,0,0,0,1,0
"170","La Casa","Sep.2022",0.232037946581841,4403283.24524375,499556.417760965,1609.04,413,1231.81849937004,34.5091379310345,302.426034729295,63.6834658776461,0.622599175358002,0,0,0,0,0,1,0,0,0,0,0,1
"171","National Renewable Energy Labs - Nrel","Apr.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,43.7433,288.942108372746,63.7207804915692,0.914882768535139,1,0,0,0,0,0,0,1,0,0,0,0
"172","National Renewable Energy Labs - Nrel","Apr.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,42.1875833333333,288.67159326824,69.240562356629,0.9783316064661,1,0,0,0,0,0,0,0,1,0,0,0
"173","National Renewable Energy Labs - Nrel","Apr.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,42.9121034482759,288.135393801366,68.5026535772433,1.34095991151091,1,0,0,0,0,0,0,0,0,1,0,0
"174","National Renewable Energy Labs - Nrel","Apr.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,44.1588333333333,286.235339015354,71.3542246941255,2.07351683242131,1,0,0,0,0,0,0,0,0,0,1,0
"175","National Renewable Energy Labs - Nrel","Apr.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,46.4353666666667,289.629104953737,59.2918215330047,0.222493599530248,1,0,0,0,0,0,0,0,0,0,0,1
"176","National Renewable Energy Labs - Nrel","Aug.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,54.8906206896552,301.34133336212,71.8050303313136,0.683928310897291,0,0,0,0,1,0,0,1,0,0,0,0
"177","National Renewable Energy Labs - Nrel","Aug.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,51.9450322580645,303.353708123695,64.5053526482897,0.419617718627396,0,0,0,0,1,0,0,0,1,0,0,0
"178","National Renewable Energy Labs - Nrel","Aug.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,60.5357857142857,304.641453286771,58.1552531703851,0.212368475060552,0,0,0,0,1,0,0,0,0,1,0,0
"179","National Renewable Energy Labs - Nrel","Aug.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,57.7380322580645,302.441362253239,63.382525113676,0.826623886077026,0,0,0,0,1,0,0,0,0,0,1,0
"180","National Renewable Energy Labs - Nrel","Aug.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,54.5009032258064,302.871205102285,71.0256404064033,0.97313223581241,0,0,0,0,1,0,0,0,0,0,0,1
"181","National Renewable Energy Labs - Nrel","Jul.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,51.955875,303.088503372918,71.1825520411462,1.48243767193286,0,0,0,1,0,0,0,1,0,0,0,0
"182","National Renewable Energy Labs - Nrel","Jul.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,50.2846451612903,303.445724516435,68.4544788493421,2.3123614930633,0,0,0,1,0,0,0,0,1,0,0,0
"183","National Renewable Energy Labs - Nrel","Jul.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,50.152064516129,303.62046294891,61.1636655569269,0.780115041325542,0,0,0,1,0,0,0,0,0,1,0,0
"184","National Renewable Energy Labs - Nrel","Jul.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,62.7419677419355,303.318810672288,73.5993620494319,0.969027513435931,0,0,0,1,0,0,0,0,0,0,1,0
"185","National Renewable Energy Labs - Nrel","Jul.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,51.9509666666667,304.027956443929,68.6923257464356,1.6366124228552,0,0,0,1,0,0,0,0,0,0,0,1
"186","National Renewable Energy Labs - Nrel","Jun.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,49.2372,302.05196387958,53.8973666969433,0.793288164595242,0,0,1,0,0,0,0,1,0,0,0,0
"187","National Renewable Energy Labs - Nrel","Jun.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,48.8185333333333,298.365780927083,69.7925576787228,1.41280005998282,0,0,1,0,0,0,0,0,1,0,0,0
"188","National Renewable Energy Labs - Nrel","Jun.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,48.8529333333333,301.852206419866,59.1780658921492,1.34096350069493,0,0,1,0,0,0,0,0,0,1,0,0
"189","National Renewable Energy Labs - Nrel","Jun.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,53.9764666666667,301.129105398755,67.0221303681234,1.81429194430905,0,0,1,0,0,0,0,0,0,0,1,0
"190","National Renewable Energy Labs - Nrel","Jun.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,50.2294333333333,300.471720246698,64.828863818721,1.31356612844684,0,0,1,0,0,0,0,0,0,0,0,1
"191","National Renewable Energy Labs - Nrel","May.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,45.8443548387097,294.687438439495,66.2064140081084,2.58250567133921,0,1,0,0,0,0,0,1,0,0,0,0
"192","National Renewable Energy Labs - Nrel","May.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,41.7385806451613,289.100520047792,75.1292161733511,2.34743902773307,0,1,0,0,0,0,0,0,1,0,0,0
"193","National Renewable Energy Labs - Nrel","May.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,47.2196333333333,295.237016900582,71.8011587822763,1.48546493180951,0,1,0,0,0,0,0,0,0,1,0,0
"194","National Renewable Energy Labs - Nrel","May.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,42.6014838709677,291.626375694849,79.3241656703711,3.757439012279,0,1,0,0,0,0,0,0,0,0,1,0
"195","National Renewable Energy Labs - Nrel","May.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,45.58825,293.84883074973,66.1346150236134,2.05938166882257,0,1,0,0,0,0,0,0,0,0,0,1
"196","National Renewable Energy Labs - Nrel","Oct.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,30.7545483870968,288.209907063968,75.4008817759942,1.19066584555412,0,0,0,0,0,0,1,1,0,0,0,0
"197","National Renewable Energy Labs - Nrel","Oct.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,34.1423548387097,286.540441854594,63.8294824518451,1.60325965397693,0,0,0,0,0,0,1,0,1,0,0,0
"198","National Renewable Energy Labs - Nrel","Oct.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,36.6565483870968,290.632075352137,60.9386207467839,0.373855096351572,0,0,0,0,0,0,1,0,0,1,0,0
"199","National Renewable Energy Labs - Nrel","Oct.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,40.2155806451613,292.03473556591,59.6782933071569,0.17920924372991,0,0,0,0,0,0,1,0,0,0,1,0
"200","National Renewable Energy Labs - Nrel","Sep.2018",0.130036756396294,4399328.86408448,484750.26306303,1766.56,1430.77,0,45.0557333333333,299.025536185447,60.0386476051362,1.91849964392248,0,0,0,0,0,1,0,1,0,0,0,0
"201","National Renewable Energy Labs - Nrel","Sep.2019",0.208784013986588,4399328.86408448,484750.26306303,1766.56,1430.77,0,46.2351724137931,300.267051447625,58.3419769057855,0.559816712338217,0,0,0,0,0,1,0,0,1,0,0,0
"202","National Renewable Energy Labs - Nrel","Sep.2020",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,47.8782068965517,297.856885886245,57.0840994718875,0.713958750265291,0,0,0,0,0,1,0,0,0,1,0,0
"203","National Renewable Energy Labs - Nrel","Sep.2021",0.148055672645569,4399328.86408448,484750.26306303,1766.56,1430.77,0,52.2804,300.42758385263,56.5919613895793,0.51203160667008,0,0,0,0,0,1,0,0,0,0,1,0
"204","National Renewable Energy Labs - Nrel","Sep.2022",0.167736664414406,4399328.86408448,484750.26306303,1766.56,1430.77,0,45.6592068965517,299.821102378917,59.8438158759291,0.838529938812904,0,0,0,0,0,1,0,0,0,0,0,1
"205","Rocky Flats-N","Apr.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,47.4263571428571,289.504963808178,61.6158006177658,1.04661646065643,1,0,0,0,0,0,0,1,0,0,0,0
"206","Rocky Flats-N","Apr.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,44.6884814814815,289.443572357098,66.6923677850759,1.20478311712258,1,0,0,0,0,0,0,0,1,0,0,0
"207","Rocky Flats-N","Apr.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,46.9919310344828,288.409922776524,65.8746345023771,1.8568890743986,1,0,0,0,0,0,0,0,0,1,0,0
"208","Rocky Flats-N","Apr.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,45.3176666666667,286.875907795546,67.5313346917647,2.29213963286499,1,0,0,0,0,0,0,0,0,0,1,0
"209","Rocky Flats-N","Apr.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,48.1666666666667,290.064280164588,57.3890693179366,0.112882761013892,1,0,0,0,0,0,0,0,0,0,0,1
"210","Rocky Flats-N","Aug.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,55.4175333333333,302.264786520385,67.8239081188934,0.982146298758342,0,0,0,0,1,0,0,1,0,0,0,0
"211","Rocky Flats-N","Aug.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,52.296064516129,304.240752082689,62.0502284472188,0.334440888840739,0,0,0,0,1,0,0,0,1,0,0,0
"212","Rocky Flats-N","Aug.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,58.2656451612903,305.365361614855,56.6651554752623,0.359745005100902,0,0,0,0,1,0,0,0,0,1,0,0
"213","Rocky Flats-N","Aug.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,58.8461612903226,303.380360269048,61.3165432651631,0.767576800257586,0,0,0,0,1,0,0,0,0,0,1,0
"214","Rocky Flats-N","Aug.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,55.130935483871,303.636002474584,66.9022829596518,3.04537333841262,0,0,0,0,1,0,0,0,0,0,0,1
"215","Rocky Flats-N","Jul.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,56.9203548387097,303.821985674171,67.1273755520953,1.44334539399617,0,0,0,1,0,0,0,1,0,0,0,0
"216","Rocky Flats-N","Jul.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,50.1859032258064,304.322469720341,64.9018878098148,1.97953195406696,0,0,0,1,0,0,0,0,1,0,0,0
"217","Rocky Flats-N","Jul.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,49.9715806451613,304.72035873897,59.5800589143962,0.397026251998157,0,0,0,1,0,0,0,0,0,1,0,0
"218","Rocky Flats-N","Jul.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,62.1897419354839,304.357545563489,70.4278377872717,1.49699462129828,0,0,0,1,0,0,0,0,0,0,1,0
"219","Rocky Flats-N","Jul.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,52.9658709677419,305.031086069416,63.7953170053375,1.78416071211639,0,0,0,1,0,0,0,0,0,0,0,1
"220","Rocky Flats-N","Jun.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,52.2484814814815,302.725340372571,54.3379397602463,0.734171139098131,0,0,1,0,0,0,0,1,0,0,0,0
"221","Rocky Flats-N","Jun.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,49.4431666666667,299.27803468416,68.091462412868,2.08085524979515,0,0,1,0,0,0,0,0,1,0,0,0
"222","Rocky Flats-N","Jun.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,49.4208461538461,302.532796835721,55.928692324126,1.5387693661564,0,0,1,0,0,0,0,0,0,1,0,0
"223","Rocky Flats-N","Jun.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,53.8137666666667,302.142039106868,67.1155112346312,1.61182291485638,0,0,1,0,0,0,0,0,0,0,1,0
"224","Rocky Flats-N","Jun.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,52.1765,301.250713477208,62.791844208179,1.06077443536134,0,0,1,0,0,0,0,0,0,0,0,1
"225","Rocky Flats-N","May.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,49.7409642857143,295.309576270118,67.877585374958,3.41480977296205,0,1,0,0,0,0,0,1,0,0,0,0
"226","Rocky Flats-N","May.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,41.8176333333333,289.738997176975,74.3203043036688,2.48368475572415,0,1,0,0,0,0,0,0,1,0,0,0
"227","Rocky Flats-N","May.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,45.8216333333333,295.652654535947,72.7833048281228,1.34451736330192,0,1,0,0,0,0,0,0,0,1,0,0
"228","Rocky Flats-N","May.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,43.0151935483871,292.274540373634,80.3338342246173,4.28823791143049,0,1,0,0,0,0,0,0,0,0,1,0
"229","Rocky Flats-N","May.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,47.0587741935484,294.174702104567,64.9579294339136,1.73994380012299,0,1,0,0,0,0,0,0,0,0,0,1
"230","Rocky Flats-N","Oct.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,32.0816774193548,288.365963209565,68.9591826867512,1.39334357085137,0,0,0,0,0,0,1,1,0,0,0,0
"231","Rocky Flats-N","Oct.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,36.7667096774194,286.94332234575,60.8313800212026,1.19685249849636,0,0,0,0,0,0,1,0,1,0,0,0
"232","Rocky Flats-N","Oct.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,37.9689032258065,290.336299863793,56.6186114285905,0.417745235833131,0,0,0,0,0,0,1,0,0,1,0,0
"233","Rocky Flats-N","Oct.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,41.5767419354839,292.465203108427,55.2738885118861,0.142843529528768,0,0,0,0,0,0,1,0,0,0,1,0
"234","Rocky Flats-N","Sep.2018",0.152818724513054,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,44.8781379310345,299.840559637928,56.7063894453885,0.751481033749266,0,0,0,0,0,1,0,1,0,0,0,0
"235","Rocky Flats-N","Sep.2019",0.195075735449791,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,48.2594,300.979622249406,54.3692637764604,0.39644888344812,0,0,0,0,0,1,0,0,1,0,0,0
"236","Rocky Flats-N","Sep.2020",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,50.3275555555555,298.495932238838,54.3658548524911,0.830295345372201,0,0,0,0,0,1,0,0,0,1,0,0
"237","Rocky Flats-N","Sep.2021",0.202216967940331,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,54.4908275862069,301.15091143308,52.8148091931234,0.377018981865398,0,0,0,0,0,1,0,0,0,0,1,0
"238","Rocky Flats-N","Sep.2022",0.170526564121246,4418095.85351409,483881.807056902,1728.49,68.83,2405.23123209667,47.6490344827586,300.439830324921,55.3234164028758,0.767783260372052,0,0,0,0,0,1,0,0,0,0,0,1
"239","Welby","Apr.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,34.4490666666667,291.436353870684,64.1424239759322,0.803170905174672,1,0,0,0,0,0,0,1,0,0,0,0
"240","Welby","Apr.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,32.9432,290.741748203052,71.0033869574971,0.832775602809223,1,0,0,0,0,0,0,0,1,0,0,0
"241","Welby","Apr.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,35.8412,290.051535963625,68.759846360625,1.1594209553533,1,0,0,0,0,0,0,0,0,1,0,0
"242","Welby","Apr.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,36.4197,288.178601378662,71.4656986249489,1.78423186558372,1,0,0,0,0,0,0,0,0,0,1,0
"243","Welby","Apr.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,42.5391666666667,291.644161512748,60.7538371164572,0.0790823647100493,1,0,0,0,0,0,0,0,0,0,0,1
"244","Welby","Aug.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,41.204935483871,303.69299799036,73.1716821140048,0.660129364556445,0,0,0,0,1,0,0,1,0,0,0,0
"245","Welby","Aug.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,38.8864137931035,305.880314016792,65.2762329347022,0.0964646441411924,0,0,0,0,1,0,0,0,1,0,0,0
"246","Welby","Aug.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,46.0626129032258,306.93601920695,58.7192348684037,0.349925634545889,0,0,0,0,1,0,0,0,0,1,0,0
"247","Welby","Aug.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,45.3903181818182,305.091618692685,63.6797920748382,0.508789688317879,0,0,0,0,1,0,0,0,0,0,1,0
"248","Welby","Aug.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,47.2730714285714,305.509174973593,71.374158812299,1.57338769485879,0,0,0,0,1,0,0,0,0,0,0,1
"249","Welby","Jul.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,43.9032903225806,305.719913336405,71.4541618362542,2.36905127077306,0,0,0,1,0,0,0,1,0,0,0,0
"250","Welby","Jul.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,36.6186129032258,306.325433931633,69.0736830540753,2.15360291037358,0,0,0,1,0,0,0,0,1,0,0,0
